issue,title,primary finding,validator comment,status,root cause (URL),size,robotLabel
findings-2,"When minting or increasing liquidity through `NonfungiblePositionManager`, access ETH send to the contract is not refunded ",,"It's being handled elsewhere. Even if it's not, user mistake is not protocol responsibility",Unsatisfactory,,83,:robot:_primary
findings-3,The fee for the protocol in the function RamsesV3Pool::flash() if not calculated correctly,findings-3,Will let sponsor review,Satisfactory,https://github.com/code-423n4/2024-10-ramses-exchange/blob/236e9e9e0cf452828ab82620b6c36c1e6c7bb441/contracts/CL/core/RamsesV3Pool.sol#L713,54,:robot:_primary
findings-4,"When pool has zero liquidity, its price can be manipulated through calling `RamsesV3Pool.swap` function and possibly further minting single-sided liquidity",,Common issue in DeFi. ,Unsatisfactory,,159,:robot:_primary
validation-10,Reward Rate Inconsistency Due to Period Transition in GaugeV3,,Similar but not as described in #35. Suggested fixes would have no impact and/or upset the intended working logic,Unsatisfactory,,105,:robot:_12_group
validation-100,Pool fee structure can be broken once set,validation-100,Fee constraint due to a missing 0,Satisfactory,https://github.com/code-423n4/2024-10-ramses-exchange/blob/main/contracts/CL/core/libraries/ProtocolActions.sol#L78,98,:robot:_14_group
validation-101,Only 1/8 of the fee is captured for feeCollector rather than the actual % such as 80%,findings-3,Will let sponsor review,Satisfactory,https://github.com/code-423n4/2024-10-ramses-exchange/blob/236e9e9e0cf452828ab82620b6c36c1e6c7bb441/contracts/CL/core/RamsesV3Pool.sol#L713,240,:robot:_54_group
validation-102,Edge case in `periodCumulativesInside` returns in-accurate data used for `periodRewardInfo`,,Intended design with trivial change suggested. QA at best,Unsatisfactory,,79,:robot:_17_group
validation-103,The [`Tick::getFeeGrowthInside`] doesn't handle all edge cases when computing the return value for the `getfeeGrowthInside()` function,,Intended design that entails trivial case,Unsatisfactory,,35,:robot:_11_group
validation-104,Possible race condition risk on the [`FeeCollector::initialize()`] due to lack of access control allowing a malicious actor calling this function upon deployment,,Bot: [L-3] Initializers could be front-run,Unsatisfactory,,39,:robot:_primary
validation-11,Inconsistent Cached Rewards in GaugeV3 Contract,,Working as intended. caching is caller controlled,Unsatisfactory,,113,:robot:_primary
